Galaxy Index,Labels,Predictions
63531,2,2
88414,2,2
42622,2,2
68700,2,1
22403,2,3
82415,1,2
2175,3,3
71887,2,2
69612,3,3
67012,1,2
56968,2,1
27451,3,2
68270,2,1
65718,1,1
19546,2,3
63599,2,1
71818,1,1
67289,2,1
18992,3,3
13671,2,3
80765,2,2
11828,3,3
14396,3,3
4821,3,3
43063,2,2
24988,3,3
28910,2,3
50483,1,2
75719,1,1
56056,2,1
66099,2,2
41377,1,2
85900,2,1
95489,1,2
929,3,3
44613,2,2
49228,2,2
18040,2,3
85737,1,1
8938,3,3
24712,3,2
14808,3,3
33119,2,1
23468,2,2
8665,3,3
42159,2,2
4291,3,3
18929,2,3
88855,2,3
34201,2,2
80620,1,1
39639,2,2
89458,2,2
67997,2,2
56929,1,1
49416,1,1
60919,1,0
71144,2,2
82701,2,2
83110,1,2
69060,2,1
63225,1,1
37278,2,2
68719,1,1
64371,1,0
38743,2,3
29523,3,2
46581,2,2
5472,3,3
10941,3,3
58207,2,1
21836,2,3
65905,2,2
8686,3,3
36186,2,1
82267,2,2
27527,2,2
51213,2,2
75363,1,1
18257,2,3
24294,2,3
92518,2,2
77318,2,1
15144,3,3
9828,3,3
77015,1,1
35206,3,2
61654,1,0
94110,2,1
67268,2,2
52497,2,2
32622,3,2
361,3,3
54595,2,2
54510,2,1
40399,2,1
41831,2,2
96401,1,2
41621,1,1
86024,1,2
44350,2,2
2,3,3
74271,2,2
35360,2,3
83106,3,2
41976,2,3
12941,2,3
36124,1,1
44536,1,2
31171,3,2
50762,2,1
96751,2,1
16123,3,3
22399,2,3
90532,3,3
7491,3,3
41292,2,2
11272,3,3
22,3,3
3102,3,3
58085,2,2
57478,2,1
30825,3,1
16920,3,2
4701,3,3
60190,2,1
96796,2,2
96146,2,2
28255,2,2
52072,1,1
23568,3,2
74604,1,0
39090,2,2
95775,2,1
54709,2,1
79624,2,1
47321,1,2
48593,2,2
22366,3,3
13993,3,3
84829,2,2
73292,2,2
24596,2,2
14899,3,3
46980,1,1
3901,3,3
47682,2,2
16676,2,3
58128,1,2
47068,2,2
32891,1,2
88107,1,1
83524,2,2
73288,2,1
42136,2,1
8272,3,3
48047,2,2
45356,1,0
19117,2,3
50135,2,2
48783,2,3
15941,2,3
47116,2,2
59773,1,1
41863,2,2
84599,1,1
70434,2,1
8973,3,3
29091,3,2
8985,3,3
85865,2,2
14160,3,3
37556,2,2
69355,2,3
31112,2,3
45999,2,2
36915,2,1
25483,2,2
30684,2,2
1580,3,3
49809,3,2
88677,1,1
6039,3,3
83717,1,1
30606,2,2
43134,2,2
93087,2,3
91610,1,1
89544,3,3
5581,3,3
65295,2,1
55882,1,1
96871,2,3
8608,3,3
46484,2,2
65215,2,2
65999,1,0
91074,2,2
18603,3,3
50020,2,2
59495,2,1
33068,3,3
50674,1,0
6618,3,3
17901,3,3
84603,2,2
45438,2,1
18801,2,3
36396,1,0
4019,3,3
96840,2,3
10141,3,3
36685,2,2
17542,3,3
21286,3,3
81258,2,2
90484,2,3
95557,1,1
37741,2,2
36381,2,2
10040,3,3
92757,1,1
12181,3,3
86321,3,2
54106,2,2
34277,2,1
77570,2,2
69828,2,1
56699,2,3
40080,2,1
4370,3,3
2271,3,3
45304,2,2
82366,2,2
79815,2,2
65283,1,2
26347,2,2
45889,2,2
55581,2,2
5903,3,3
12665,3,3
65025,2,2
53520,2,2
97087,3,3
20157,2,3
10446,3,3
26638,3,2
10200,3,3
34303,3,3
6824,3,3
90400,2,2
67381,3,3
26856,2,3
60803,2,1
74209,2,2
11866,3,3
12464,2,3
25981,3,2
2054,3,3
92746,3,3
29316,3,2
83072,2,1
61192,1,1
71968,2,1
84270,3,2
42035,2,1
11703,3,3
50744,2,2
60498,2,1
19288,3,3
22045,3,3
80206,2,1
69286,1,1
91185,2,2
33031,2,2
44116,3,2
45858,0,1
93629,1,0
8950,3,3
48695,2,1
66897,3,2
29257,2,3
37424,3,3
67634,1,1
54725,1,2
7676,3,3
80147,1,0
22800,2,3
5556,3,3
11277,3,3
71839,1,1
19474,3,3
21202,3,3
48155,2,2
82929,1,1
52914,2,1
74080,2,1
80896,2,1
28057,3,3
68499,1,2
68544,1,1
15400,3,3
24781,3,3
10083,3,3
76174,1,2
59267,2,1
66478,1,1
51069,1,1
5463,3,3
20755,3,3
77217,2,2
37344,2,3
31786,2,2
75227,2,2
87745,2,2
10024,3,3
76740,3,3
28202,2,2
96537,3,2
50581,1,1
28819,3,3
91382,2,1
11463,3,3
29830,2,2
46325,1,0
31700,3,2
49552,0,0
49668,2,2
67913,2,2
90135,1,1
26608,3,2
81083,2,1
50273,2,2
31640,2,2
5598,3,3
17140,3,3
2691,3,3
54396,3,2
27856,2,3
22310,2,3
50194,2,1
19517,2,3
515,3,3
46977,2,2
11364,3,3
79900,1,1
10685,3,3
19531,2,2
19356,3,3
2905,3,3
22912,2,3
33003,2,1
5206,3,3
11398,3,3
70329,1,1
80175,1,1
3839,3,3
35467,2,3
19551,3,3
1970,3,3
67286,2,2
61688,2,2
77428,1,1
43824,2,2
96382,2,2
15844,3,3
42563,2,3
82373,2,2
82831,2,1
11779,3,3
47241,2,2
30432,2,3
44732,3,3
69691,1,0
26975,2,2
6382,3,3
56143,2,3
17273,2,3
64219,2,1
91316,1,1
88368,3,3
95637,3,2
28205,2,2
84389,1,0
65715,2,3
38677,2,2
31160,2,2
30539,2,3
89181,1,1
6484,3,3
86104,2,2
31652,2,2
84414,0,0
45446,2,1
29354,2,2
36858,2,2
17823,2,3
86316,3,3
79676,2,2
56358,3,2
90034,2,1
61625,2,1
7651,3,3
87064,2,1
12325,3,3
83032,2,2
77644,2,2
44881,2,1
3950,3,3
18092,3,3
81732,2,2
32400,2,2
76065,2,1
80441,1,1
95691,2,2
15902,3,2
16000,3,3
87224,1,1
39513,2,2
83058,0,1
76939,2,2
77596,2,2
20967,3,3
85309,1,2
95022,1,2
45337,1,1
43436,2,2
57849,2,1
38255,2,2
62501,0,0
67508,1,1
70108,1,1
12107,3,3
26730,2,3
44120,1,2
45835,2,2
77356,1,1
25932,3,3
21368,3,2
50847,1,1
97120,3,3
65048,0,0
57139,1,1
15145,3,3
62050,2,3
42594,1,1
95321,3,3
6780,3,3
21725,3,3
83386,2,2
3570,3,3
42615,1,2
54245,2,2
43764,2,1
32274,2,2
77835,1,1
6144,3,3
25246,3,2
64538,1,1
12659,3,3
23030,3,3
8282,3,3
70895,2,2
54936,1,1
93436,1,1
80771,0,0
54408,1,1
53161,1,1
56517,2,1
46866,2,3
46634,1,1
66856,2,2
1034,3,3
16900,3,3
53335,1,1
60774,1,1
96157,2,2
24895,2,3
70830,1,1
18142,3,3
93538,2,1
84929,2,3
83264,2,2
94169,2,2
84061,1,0
93752,2,2
58057,1,0
32970,2,2
49877,3,3
14498,3,3
59523,2,2
1704,3,3
61803,1,0
76300,1,1
13230,3,3
39721,2,1
74789,2,1
81830,1,1
10181,3,3
22881,3,3
16415,3,3
54405,2,1
90182,2,2
72430,1,0
87372,2,2
71213,1,1
54777,2,1
8991,3,2
68808,2,1
32510,2,1
70113,2,2
83862,2,3
26264,2,2
5194,3,3
79444,2,2
83975,1,1
32748,2,2
16533,3,3
58201,2,2
30167,2,3
21441,3,3
40360,1,1
1886,3,3
22535,2,3
93776,1,1
62864,1,1
2069,3,3
83302,2,1
23950,3,3
44424,2,2
35136,2,2
4397,3,3
3051,2,3
17369,3,3
25565,2,2
76296,2,1
14787,3,3
6831,3,3
61183,1,1
74137,2,1
25529,3,2
29004,2,1
25078,2,3
84572,0,1
67581,1,2
25004,3,3
39390,2,1
71540,1,1
9457,3,3
47185,3,3
61426,2,2
91726,1,1
72896,1,0
62544,1,1
47625,1,2
17876,3,3
7921,3,3
6077,3,3
5754,3,3
81145,2,2
48122,2,2
95368,2,2
67857,2,1
14048,3,3
9698,3,3
6676,3,3
46313,2,1
66537,2,2
53473,2,1
68215,2,1
35604,2,2
13819,3,3
94610,2,2
44108,2,2
26433,3,2
80138,2,2
33677,2,2
49516,2,1
76427,2,2
5119,3,3
66589,2,2
39169,2,2
83078,2,3
35460,2,2
88589,0,1
88541,2,2
13049,3,3
76587,2,2
62720,1,0
6042,3,3
52091,1,0
73462,2,2
16958,2,3
59562,1,2
31167,2,2
80702,2,2
33231,2,1
52297,2,2
67408,1,1
87617,1,1
10201,3,3
84197,2,3
92074,3,3
15690,3,3
21300,3,3
48600,2,1
74565,2,0
62654,2,2
77341,2,2
67660,1,1
80811,2,2
2611,3,3
94657,3,2
43690,2,2
38909,2,2
32338,2,2
2624,3,3
40864,2,1
42189,1,2
4576,3,3
78668,2,2
31299,2,3
69305,1,1
56326,1,2
4587,3,3
30912,2,2
63316,2,2
9173,3,3
81252,2,2
68819,1,1
80405,2,1
61412,2,1
64192,2,1
22630,2,3
77752,3,2
55545,2,3
86932,3,2
72296,1,1
89961,2,2
39728,2,2
78422,1,1
96194,0,0
24255,2,3
2592,3,3
11533,3,3
42302,2,2
86506,2,3
94691,2,2
32370,2,2
27425,3,3
39154,2,2
63749,1,1
56004,1,1
96271,2,2
28710,2,2
93467,2,1
9537,3,3
37516,2,1
44146,2,2
44900,2,2
51785,3,2
68676,2,2
28945,2,3
81210,2,2
43184,2,2
8024,3,3
25125,2,3
16343,2,3
71647,1,2
61131,2,1
3610,3,3
70100,1,2
72111,2,3
49730,3,3
55349,2,2
49506,2,2
43549,1,1
65330,2,2
71350,1,1
55739,2,2
33871,2,2
95387,2,2
5872,3,3
77462,2,1
85593,2,2
64417,2,2
22978,3,3
27068,2,2
16380,3,3
21420,2,3
87312,2,2
47466,1,2
82263,2,3
87752,1,1
57185,2,1
38925,2,3
55930,2,1
66058,1,1
30102,2,2
40408,2,2
39269,2,3
74575,2,2
16100,2,3
75714,2,2
67323,2,1
17589,3,3
37208,2,2
92743,2,1
57087,1,1
54037,2,2
82503,2,3
73920,1,1
80222,2,1
43096,2,1
63827,1,1
86489,2,1
23516,2,3
51017,1,2
14952,3,3
54687,1,1
3565,3,3
29140,3,2
73032,2,2
45824,2,2
32118,2,1
37046,3,3
66085,0,0
71754,2,1
12124,3,2
70381,2,2
34220,2,2
75847,1,2
57415,2,1
16346,2,3
48669,2,2
65455,2,2
28869,2,2
86679,1,1
72458,3,3
88108,2,3
51227,2,1
19597,3,3
6734,3,3
80951,1,1
32589,2,2
84464,2,2
40493,2,2
72003,1,1
85899,2,2
1601,3,3
85095,2,1
2700,3,3
86599,2,2
6069,3,3
63954,2,2
5577,3,3
56407,2,2
8015,3,3
2063,3,3
5528,3,3
17469,3,3
50644,1,0
28303,2,2
62484,2,3
19841,3,3
64091,2,1
79535,1,1
83128,1,1
40191,3,2
12005,3,3
6690,3,3
77306,2,2
90324,1,1
7066,3,3
37282,2,2
27585,2,2
16606,3,2
78787,2,2
88938,1,1
38817,2,2
67896,0,0
87824,1,1
40862,2,2
1357,3,3
8972,3,3
78598,3,3
31811,2,2
17048,2,3
55362,2,2
80087,3,3
12543,3,3
68349,1,2
90972,0,0
49825,2,1
79426,1,1
70384,2,2
82953,2,2
50720,2,1
47334,2,2
5196,3,3
6302,3,3
60893,2,2
36142,2,1
95905,2,1
71974,2,2
30223,2,3
75382,1,1
39458,2,3
48419,2,1
46402,2,2
50307,1,1
79236,2,1
4327,3,3
72339,2,1
60535,3,3
73437,2,1
94417,2,2
22160,3,3
25405,2,3
69515,1,1
34116,2,2
87323,1,1
34573,1,1
87121,1,1
32963,2,2
61820,1,1
91933,2,1
32757,2,3
44589,2,1
90630,1,1
3630,3,3
19000,3,3
36708,2,2
21238,3,3
41085,2,2
30485,2,2
68082,2,1
9823,3,3
45182,2,2
10139,3,3
49076,2,1
33401,2,2
15307,3,3
9012,3,3
1136,3,3
62204,1,2
72129,1,1
50217,2,2
81299,1,0
26462,2,3
58279,1,2
25633,2,2
34801,2,2
14690,3,3
27108,2,3
82257,1,1
3837,3,3
82352,1,0
629,3,3
29847,2,2
10606,3,3
71780,2,0
69295,2,3
79717,2,2
1974,3,3
87984,2,2
78276,2,2
70180,2,1
65965,2,1
67391,1,1
94224,1,1
71704,0,0
81984,2,2
38980,2,2
36424,2,2
77458,2,1
1486,3,3
52937,2,1
77803,1,1
55048,1,1
83745,3,3
56097,2,1
65545,1,1
43940,1,1
96006,1,1
82588,1,2
67621,1,1
44366,2,1
79977,2,2
71979,3,3
22840,2,3
96352,2,1
44770,2,3
6151,3,3
50519,2,2
11155,3,3
17607,3,3
43858,1,1
9325,3,3
27917,2,2
5820,3,3
3597,3,3
94123,1,0
25599,2,3
18899,3,3
4523,3,3
89857,1,1
88353,2,1
31581,1,2
80303,1,1
47551,1,2
96985,2,2
93054,1,1
58098,1,1
57955,1,1
54832,2,1
96708,1,2
92339,1,1
13323,3,3
41316,1,2
50842,1,0
33051,2,3
49844,2,2
7409,3,3
76556,2,2
13674,2,3
77641,1,2
76502,2,2
23366,2,2
83957,2,2
77150,3,2
96229,2,2
84217,1,1
85071,2,1
74421,1,1
3972,3,3
88229,1,1
40805,2,2
95939,2,2
76453,3,3
47605,1,2
25360,2,1
14677,3,3
25167,2,2
91278,1,1
14601,3,3
51819,2,2
23590,2,3
62645,1,1
92093,2,2
12531,3,3
2115,3,3
1133,3,3
91016,1,1
37063,2,2
43324,1,2
7177,3,3
81925,2,1
53539,2,2
91378,2,2
36409,2,2
74709,2,2
57799,2,1
63517,2,2
14768,3,3
87758,1,1
67144,2,1
12701,3,3
83507,2,2
56980,2,1
74119,1,0
65106,2,2
63925,1,1
22647,3,3
85100,2,2
87263,1,1
50170,3,3
39361,2,3
13701,3,3
93168,1,1
20474,2,3
47980,2,1
3124,3,3
7578,3,3
96407,2,3
55255,1,2
84436,1,1
14645,3,3
34827,2,1
86957,1,0
79288,2,1
56806,2,1
3629,3,3
48139,2,2
4321,3,3
53434,2,3
7074,3,3
87075,2,1
82656,0,0
49667,2,2
51929,2,2
37808,2,2
89625,2,2
86774,2,2
1917,3,3
93926,1,2
3556,3,3
82457,1,0
96818,2,3
16084,3,3
50040,2,2
9233,3,3
16408,3,3
94981,2,1
3600,3,3
66776,3,3
93919,1,1
92273,2,1
89733,2,3
36584,2,2
60373,2,2
78884,0,0
44460,1,1
28481,2,2
23739,3,3
68181,2,1
66271,2,1
23156,2,3
23838,3,3
92001,2,2
32028,2,2
67869,2,2
96583,3,3
6506,3,3
50353,0,2
89877,1,0
22475,3,3
59506,2,1
76781,1,0
6404,3,3
66921,2,2
3695,3,3
45851,2,2
933,3,3
41832,3,2
76534,2,2
36222,2,3
52055,1,1
95109,2,2
90330,2,2
17969,3,3
88062,2,2
32426,2,2
75560,1,1
25035,3,1
26524,2,3
32318,2,2
34705,3,3
6745,3,3
17218,3,3
37179,2,2
47385,1,2
22653,3,3
10011,3,3
92418,3,2
41109,2,2
64506,2,2
13792,3,3
83315,2,2
88409,1,0
6023,3,3
10222,3,3
13854,3,3
52930,1,1
72772,1,0
82649,2,2
72182,1,1
76834,1,2
88320,0,0
82836,2,2
92936,1,1
15432,3,3
73048,1,1
11977,3,3
36903,2,2
34354,2,3
66025,1,1
85832,2,2
30911,2,2
83777,1,2
90557,2,2
17078,2,3
28290,3,3
42981,1,3
92779,3,2
59633,0,0
50976,2,1
9847,3,3
87104,2,1
46266,3,2
7793,3,3
27111,3,3
7004,3,3
80746,1,0
20087,2,3
90597,1,1
35833,2,2
79562,1,1
73140,2,3
9023,3,3
22043,3,3
81675,2,1
835,3,3
31843,2,2
39093,2,2
28861,2,1
92377,2,2
32322,2,3
92223,1,1
1115,3,3
41994,2,2
31498,2,2
43441,2,2
71956,1,1
81355,0,0
44844,2,1
74599,0,0
10719,2,3
61771,2,1
66284,2,1
59041,2,2
46063,2,1
58293,2,2
84720,0,0
32232,2,2
96689,2,3
76092,1,2
39875,1,2
27135,3,3
74860,2,2
32612,2,3
48698,2,2
86040,2,1
63315,1,1
77343,1,1
41672,2,2
20721,2,3
88385,2,2
81294,0,0
52003,2,2
72642,1,1
49258,2,2
4593,3,3
18065,3,3
23665,3,3
3969,2,3
93209,1,1
40856,2,2
94514,2,2
13442,3,3
89575,2,2
5611,3,3
71906,3,3
82921,1,0
26135,2,2
13092,3,3
60444,2,2
35353,2,2
29301,2,2
55903,3,2
97023,2,2
30856,2,2
93996,2,2
3884,3,3
58671,2,2
31752,2,2
61410,2,2
17496,3,3
16133,3,3
78638,2,2
49011,2,2
61086,3,3
88601,2,1
49596,2,0
12412,2,3
54295,2,3
83306,1,1
12637,3,3
8831,3,3
11875,3,3
4334,3,3
93656,3,2
40591,2,2
106,3,3
37076,3,2
44569,3,2
18977,3,2
65276,1,1
69525,1,0
33917,2,2
73799,2,2
46020,2,2
12847,3,3
63930,3,2
69667,2,2
92522,1,1
32328,3,2
1428,3,3
21732,2,2
26185,2,2
27009,3,3
59269,1,1
31029,2,3
26891,2,2
72922,2,2
77167,0,1
9333,3,3
81013,2,1
95441,1,1
11249,3,3
18031,3,3
42010,2,2
78382,1,2
12822,3,3
94885,2,1
35551,2,2
83363,1,0
90593,3,3
95831,3,3
15451,3,3
15302,3,2
29275,3,2
81521,1,2
47508,2,2
57318,3,3
80946,1,1
9332,3,3
20769,3,3
16404,3,3
9749,3,3
47549,3,3
93659,2,2
679,3,3
16333,3,3
85146,1,1
63364,1,1
49150,1,2
9852,3,3
61666,2,2
4148,3,3
550,3,3
90472,2,2
82400,2,1
81638,2,2
78027,1,1
41490,2,1
80559,1,1
77668,3,3
6682,3,3
93831,0,0
43943,2,2
74991,2,1
32930,2,3
11105,3,3
39221,1,1
96873,2,1
85033,1,1
65382,2,2
41110,2,3
88665,2,1
78921,2,1
33712,2,2
79194,2,2
38165,3,2
61944,2,2
74347,0,0
31848,2,3
53538,1,1
72206,2,2
38590,2,2
48699,2,2
39872,1,2
81122,1,1
76497,2,2
68945,2,2
76250,2,2
49146,1,1
19557,3,2
89539,2,2
43682,2,2
7586,3,3
5331,3,3
58223,2,1
12873,3,3
51395,1,2
29430,2,2
23485,2,2
68524,2,2
45517,2,2
16645,3,3
60862,3,3
65111,3,3
12037,3,3
60207,1,1
75872,2,1
63792,2,2
43693,2,2
61485,1,1
53818,1,2
82531,1,1
34954,2,2
20067,3,3
11565,3,3
51001,1,2
56664,1,1
1130,3,3
26883,2,3
95891,2,1
52475,1,0
23213,2,2
54111,2,1
73788,2,3
30544,2,3
54120,3,3
30987,3,3
14534,3,3
63603,1,1
27396,3,2
72046,2,1
64714,1,2
85344,1,1
47047,3,3
26043,3,3
59697,2,1
89804,2,1
18423,3,3
66785,2,2
6159,3,3
6524,3,3
89266,2,2
46855,2,2
60960,1,1
58458,2,2
53324,1,1
32032,2,2
45269,1,2
84558,1,1
62078,2,1
23572,3,3
93103,1,0
55292,1,2
66990,2,1
5902,3,3
8578,3,3
71549,2,2
14230,3,3
70031,1,1
72762,1,0
56363,1,1
50824,2,2
88567,1,2
96804,2,2
52268,1,1
81179,2,1
72901,1,1
36197,2,2
14950,3,3
30613,2,1
18774,3,3
59853,2,2
20715,2,3
56585,1,0
34427,2,2
80093,2,2
74160,2,2
57855,3,2
94324,2,2
77180,2,2
51740,2,2
71076,2,2
83348,1,1
21102,3,3
48595,2,1
15830,3,3
19011,3,3
44360,2,2
11079,3,3
23278,3,3
47828,2,2
41902,3,2
45611,2,1
60406,0,0
65786,1,1
17325,3,3
79626,2,1
17167,3,3
77407,3,2
89611,0,0
14201,2,3
9745,3,3
1157,3,3
83488,2,2
86182,1,1
85693,2,2
15914,3,3
24062,2,2
25748,2,3
3932,3,3
34411,2,2
29017,2,2
57657,2,2
75004,2,2
87421,2,1
39554,2,1
20815,3,3
54272,2,2
88266,2,1
59873,1,1
59554,2,2
83926,1,1
5687,3,3
15148,3,3
85077,1,1
29753,2,2
23491,3,2
69745,0,1
16270,3,3
10956,3,3
45002,1,0
50817,2,1
41930,2,2
40627,2,2
37909,2,2
74292,2,2
41721,1,1
71971,2,2
45556,1,1
91036,1,1
73555,1,1
67423,1,0
28617,2,2
42236,2,1
60038,1,1
81505,1,1
24970,2,2
73734,2,2
28608,3,3
78456,1,1
34074,2,3
41416,3,2
3651,3,3
64487,3,3
18583,3,3
56820,1,2
74403,1,1
41750,2,3
44300,2,1
30726,2,2
88069,2,2
6481,3,3
20923,2,2
38029,1,2
61513,2,3
94780,1,1
52772,1,0
6653,3,3
468,3,3
58990,1,2
77793,1,1
29911,3,3
9969,2,3
12634,3,3
34704,2,2
3249,3,3
7722,3,3
43472,3,3
62195,1,1
577,3,3
66380,0,0
38634,2,3
67432,2,2
24609,2,3
7155,3,3
21918,3,2
21944,3,2
1911,3,3
81576,2,2
17252,3,2
23943,2,3
65699,2,2
49908,1,1
3144,3,3
75402,2,1
24324,2,3
86178,1,2
78475,2,2
73234,2,2
7729,3,3
55978,1,2
39212,2,2
67315,1,1
77147,1,0
83705,2,1
10506,3,3
7056,3,3
29001,2,2
79924,3,2
47247,2,2
20238,2,3
87021,2,2
32184,2,2
2663,3,3
21493,2,3
15512,3,2
43657,1,2
35151,3,2
39837,2,1
79366,3,2
27094,2,2
81276,2,2
89452,2,2
3897,3,3
34407,3,2
60719,1,1
81066,2,2
86047,2,2
5225,3,3
5860,3,3
39400,1,1
24351,2,2
51099,2,1
76479,2,2
10747,3,3
66215,1,2
13363,3,3
53815,1,2
84485,1,1
31662,2,2
86690,2,2
41245,1,2
55919,1,1
1770,3,3
95376,2,2
13699,3,3
38725,2,2
38448,3,2
82694,2,2
79660,2,3
73279,1,1
77085,2,2
43885,2,2
43257,2,2
35631,2,2
7958,3,3
72684,2,2
34394,2,2
91724,1,1
91276,2,2
74911,1,1
38482,2,3
44642,1,2
35063,1,2
66522,0,0
69386,1,1
23498,3,2
30163,2,1
15315,2,3
42449,2,1
19765,2,3
65865,1,2
68736,1,1
13603,3,3
59417,2,1
80228,2,1
90758,1,0
93024,2,2
30881,2,2
34007,2,2
20894,3,3
75051,1,0
70785,2,2
78060,1,1
31573,1,1
69114,1,0
27390,2,2
77748,1,2
43551,1,2
53579,2,3
27271,2,2
54054,2,2
56997,2,1
48819,2,2
7191,3,3
2228,3,3
9215,3,3
5573,3,3
67738,1,1
81323,1,1
67360,2,2
20040,3,3
44653,2,2
62257,1,1
2473,3,3
52990,2,2
5955,3,3
8144,3,3
41152,2,1
58391,1,0
89356,2,2
5359,3,3
1297,3,3
77557,2,2
10111,3,3
90391,1,1
48630,3,3
5493,3,3
23528,2,3
59969,1,1
44765,1,1
4903,3,3
74688,2,2
32293,2,2
85412,2,1
80503,0,0
27206,2,3
14662,3,3
44139,2,2
66438,1,1
77267,1,2
74219,1,0
3377,3,3
39697,1,1
68942,1,1
79644,2,2
40732,2,1
48766,2,2
30019,2,2
93210,1,2
88347,2,2
57755,2,1
33656,2,2
95102,1,1
17041,2,3
59409,2,1
60587,1,1
12741,3,3
56847,2,2
61317,2,2
20583,3,3
92344,2,2
30473,2,2
80962,1,2
25842,2,2
93076,1,2
82017,1,1
89752,2,2
73088,2,2
49288,2,2
9866,3,3
72927,2,1
80416,1,1
51735,1,1
24621,2,3
9994,3,3
83787,2,1
38624,2,2
60965,2,2
32966,2,2
12632,3,3
57004,2,2
45230,1,1
80787,2,1
73727,2,2
46342,2,2
29191,2,3
66143,1,1
87859,0,0
69020,1,1
49432,2,2
78059,1,2
53090,2,1
6783,3,3
4319,3,3
19422,3,3
82754,2,2
63913,1,1
68174,2,1
21460,3,2
88476,2,2
54672,2,2
83608,2,3
6782,3,3
10919,3,3
25519,3,2
95621,2,2
49259,2,1
79785,2,2
87027,2,2
42340,2,1
29114,2,2
49065,2,1
78756,1,1
11299,3,3
87234,2,2
61046,2,3
19353,3,3
59344,2,2
57597,2,2
85236,2,1
77095,3,3
89772,2,2
78315,2,2
87815,1,1
76329,1,1
93745,1,1
84001,2,1
57331,0,0
21335,2,3
80399,1,0
15386,3,3
73374,2,2
81974,0,0
26798,2,3
10230,3,3
63204,1,1
14267,3,3
61529,2,1
20304,2,3
56366,2,2
33216,2,2
95924,2,1
55459,1,1
54220,2,2
40603,1,1
90153,3,2
31276,3,3
17054,2,3
69235,1,1
11603,3,3
63853,0,0
95341,2,2
18008,3,2
4850,3,3
59100,2,2
76982,2,1
2490,3,3
67732,1,1
48478,1,1
71646,2,1
838,3,3
37113,2,2
40486,3,3
27529,2,2
54624,2,1
71895,1,1
54340,2,2
27757,2,3
94881,2,2
5894,3,3
52974,1,1
64539,3,2
57164,2,2
91525,1,0
89641,2,1
81898,3,2
96845,2,3
83923,2,3
45447,1,2
7790,3,3
11818,3,3
24036,3,2
93768,1,1
46196,2,2
84691,1,2
84457,2,2
89771,1,1
71992,1,0
20355,2,3
6420,3,3
21484,2,3
59161,2,2
12158,3,3
18352,3,3
69606,2,2
75959,1,1
80475,2,2
2596,3,3
30875,2,3
31637,2,3
29836,2,2
33258,2,2
75752,3,3
20475,2,3
29658,2,2
34423,2,2
11053,3,3
32453,1,2
10578,3,3
44387,1,2
76059,2,1
55622,2,2
33045,2,2
37590,2,3
37248,2,1
5422,3,3
