,propflaggeddiff,totalneighs
32411,10,26
32430,8,26
32431,13,26
32442,8,26
32447,8,26
32467,6,26
32468,4,26
32469,6,26
32470,1,26
32471,4,26
32472,1,26
32474,3,26
32475,4,26
32499,3,26
32501,1,26
32504,6,26
32505,6,26
32508,4,26
32509,3,26
32510,12,26
32519,12,26
32520,1,26
32522,1,26
32531,7,26
32538,11,26
32539,6,26
32540,4,26
32541,11,26
32542,11,26
32550,1,26
32561,10,26
32562,1,26
32565,12,26
32566,11,26
32567,8,26
32568,4,26
32569,4,26
32570,4,26
32583,8,26
32584,8,26
32585,3,26
32607,12,26
32609,2,26
32610,5,26
32611,2,26
32624,4,26
32625,7,26
32626,1,26
32630,14,26
32631,14,26
32634,2,26
32635,2,26
32636,2,26
32641,12,26
32642,8,26
32660,12,26
32661,1,26
32662,12,26
32674,13,26
32684,1,26
32697,1,26
32698,8,26
32699,6,26
32716,14,26
32732,4,26
32733,9,26
32734,4,26
32770,6,26
32771,6,26
32786,1,26
32787,1,26
32800,1,26
32801,12,26
32802,11,26
32803,1,26
32804,12,26
32818,12,26
32820,4,26
32821,10,26
32822,8,26
32823,4,26
32840,1,26
32847,3,26
32848,9,26
32861,13,26
32862,15,26
32863,13,26
32864,13,26
32869,1,26
32870,11,26
32871,10,26
32886,1,26
32887,1,26
32889,4,26
32894,3,26
32895,3,26
32900,2,26
32921,3,26
32925,1,26
32926,5,26
32927,3,26
32928,7,26
32929,7,26
32930,7,26
32931,3,26
32932,2,26
32933,9,26
32934,13,26
32940,10,26
32941,5,26
32947,1,26
32948,9,26
32981,13,26
32982,13,26
32988,5,26
32994,2,26
33003,1,26
33004,1,26
33014,1,26
33015,1,26
33017,21,26
33018,19,26
33022,3,26
33023,3,26
33034,1,26
33045,14,26
33046,6,26
33055,7,26
33056,3,26
33057,7,26
33058,13,26
33059,13,26
33060,13,26
33061,6,26
33062,1,26
33063,9,26
33067,7,26
33068,6,26
33069,15,26
33070,7,26
33071,9,26
33073,1,26
33078,6,26
33082,4,26
33083,4,26
33085,4,26
33086,14,26
33089,5,26
33090,9,26
33091,5,26
33098,2,26
33100,1,26
33125,13,26
33126,11,26
33128,5,26
33129,5,26
33130,5,26
33131,5,26
33141,9,26
33148,13,26
33163,12,26
33164,4,26
33165,10,26
33176,10,26
33177,4,26
33184,1,26
33196,1,26
33199,13,26
33209,6,26
33210,14,26
33211,14,26
33212,6,26
33213,11,26
33214,13,26
33215,7,26
33216,5,26
33217,8,26
33218,8,26
33219,5,26
33226,6,26
33234,2,26
33235,2,26
33236,4,26
33245,11,26
33250,4,26
33251,5,26
33254,2,26
33272,3,26
33273,3,26
33274,3,26
33275,9,26
33276,11,26
33277,9,26
33278,3,26
33279,3,26
33280,9,26
33297,1,26
33300,9,26
33301,3,26
33303,12,26
33322,1,26
33323,1,26
33327,7,26
33331,13,26
33345,3,26
33346,12,26
33347,8,26
33351,2,26
33356,3,26
33357,3,26
33361,7,26
33362,1,26
33373,8,26
33377,8,26
33378,11,26
33379,1,26
33380,10,26
33381,8,26
33384,6,26
33386,6,26
33406,1,26
33407,1,26
33411,4,26
33412,4,26
33417,1,26
33423,15,26
33424,1,26
33425,12,26
33428,11,26
33429,2,26
33431,2,26
33435,3,26
33436,3,26
33437,7,26
33439,14,26
33443,4,26
33467,2,26
33468,2,26
33469,2,26
33474,2,26
33477,1,26
33487,3,26
33488,3,26
33489,2,26
33500,1,26
33515,9,26
33526,5,17
33527,9,17
33528,4,17
33529,5,17
33539,9,26
33540,9,26
33541,9,26
33542,9,26
33543,10,26
33549,2,26
33550,13,26
33551,8,26
33559,1,26
33560,9,26
33576,9,26
33577,12,26
33578,12,26
33583,8,26
33584,5,26
33586,7,26
33590,9,26
33591,2,26
33593,7,26
33598,3,26
33620,1,26
33626,1,26
33628,7,26
33629,7,26
33630,12,26
33631,7,26
33646,4,26
33647,9,26
33648,4,26
33650,1,26
33658,5,26
33661,10,26
33662,5,26
33663,5,26
33706,10,26
33714,1,26
33715,1,26
33716,7,26
33719,1,26
33721,7,26
33722,4,26
33723,4,26
33727,15,26
33762,9,26
33763,9,26
33764,6,26
33768,2,26
33785,6,26
33786,3,26
33787,12,26
33798,4,26
33802,3,26
33803,1,26
33804,3,26
33814,5,26
33815,3,26
33816,12,26
33825,2,26
33827,2,26
33833,10,26
33834,10,26
33835,3,26
33836,9,26
33841,5,26
33842,9,26
33843,5,26
33852,1,26
33853,1,26
33854,6,26
33855,10,26
33856,9,26
33902,6,26
33903,8,26
33904,3,26
33906,9,26
33907,9,26
33912,1,26
33913,2,26
33914,1,26
33915,2,26
33916,2,26
33917,5,26
33918,14,26
33919,6,26
33920,6,26
33928,4,26
33929,6,26
33934,10,26
33935,8,26
33936,3,26
33937,7,26
33949,1,26
33950,1,26
33961,3,26
33962,9,26
33963,3,26
33964,9,26
33968,7,26
33977,4,26
33983,3,26
33984,3,26
33985,3,26
33986,7,26
33998,3,26
34002,1,26
34003,1,26
34004,1,26
34005,9,26
34013,1,26
34014,1,26
34021,1,26
34025,1,26
34033,8,26
34034,10,26
34035,4,26
34036,8,26
34037,1,26
34038,1,26
34050,1,26
34052,1,26
34053,2,26
34054,1,26
34056,2,26
34068,9,26
34069,4,26
34070,9,26
34071,7,26
34091,3,26
34092,3,26
34096,1,26
34119,2,26
34133,2,26
34135,2,26
34157,6,26
34166,14,26
34167,5,26
34168,14,26
34169,14,26
34170,8,26
34171,8,26
34172,8,26
34179,3,26
34180,3,26
34195,7,26
34196,2,26
34197,7,26
34198,7,26
34213,1,26
34217,6,26
34218,11,26
34219,5,26
34223,4,26
34224,1,26
34231,1,26
34232,7,26
34242,1,26
34245,5,26
34246,5,26
34264,2,26
34269,5,26
34270,14,26
34271,7,26
34272,4,26
34274,2,26
34275,7,26
34276,2,26
34278,1,26
34279,1,26
34280,1,26
34281,1,26
34295,6,26
34296,6,26
34300,14,26
34301,16,26
34302,6,26
34303,9,26
34304,12,26
34305,12,26
34306,9,26
34319,9,26
34320,1,26
34327,5,26
34328,8,26
34329,7,26
34330,5,26
34344,5,26
34346,1,26
34348,7,26
34349,7,26
34352,10,26
34353,10,26
34367,9,26
34368,12,26
34370,14,26
34371,1,26
34372,7,26
34375,1,26
34383,6,26
34384,12,26
34388,10,26
34389,10,26
34397,9,26
34405,2,26
34406,9,26
34407,1,26
34408,13,26
34409,2,26
34414,3,26
34415,1,26
34431,1,26
34435,1,26
34436,2,26
34437,1,26
34456,2,26
34457,7,26
34470,6,26
34471,3,26
34477,1,26
34500,4,26
34501,4,26
34508,9,26
34509,10,26
34510,10,26
34512,8,26
34514,5,26
34531,3,26
34532,3,26
34536,9,26
34537,9,26
34538,9,26
34539,16,26
34548,11,26
34549,2,26
34550,4,26
34568,10,26
34569,3,17
34570,9,26
34571,10,26
34586,2,26
34587,2,26
34596,3,26
34597,8,26
34598,3,26
34605,1,26
34607,5,26
34613,6,26
34614,1,26
34623,3,26
34624,1,26
34625,3,26
34629,6,26
34632,6,26
34633,4,26
34636,7,26
34649,2,26
34650,2,26
34662,13,26
34666,10,26
34667,10,26
34668,10,26
34678,4,26
34679,13,26
34680,13,26
34681,1,26
34682,13,26
34684,7,26
34688,11,26
34693,10,26
34694,10,26
34695,9,26
34705,9,26
34706,11,26
34708,6,26
34709,6,26
34713,3,26
34723,3,26
34728,13,26
34729,1,26
34730,10,26
34735,2,26
34738,7,26
34740,6,26
34746,2,26
34756,1,26
34773,3,26
34774,6,26
34775,2,26
34779,6,26
34796,6,26
34797,6,26
34814,3,26
34815,2,26
34816,2,26
34817,5,26
34818,5,26
34825,7,26
34826,7,26
34841,5,26
34842,11,26
34843,2,26
34844,4,26
34845,3,26
34846,10,26
34847,12,26
34848,12,26
34849,13,26
34855,7,26
34862,7,26
34863,7,26
34864,7,26
34865,11,26
34872,5,26
34873,1,26
34874,9,26
34876,6,26
34879,5,26
34893,7,26
34894,7,26
34918,11,26
34919,3,26
34920,3,26
34921,9,26
34927,3,26
34928,9,26
34932,4,26
34963,1,26
34968,9,26
34987,10,26
34988,10,26
34989,5,26
34990,5,26
34991,1,26
35018,3,26
35019,1,26
35020,1,26
35021,1,26
35027,2,26
35034,1,26
35035,3,26
35039,3,26
35043,6,26
35044,4,26
35045,4,26
35048,2,26
35049,2,26
35060,1,26
35062,12,26
35063,5,26
35064,12,26
35065,10,26
35066,12,26
35067,3,26
35080,7,26
35081,6,26
35082,7,26
35083,7,26
35086,1,26
35094,10,26
35106,12,26
35107,12,26
35111,2,26
35112,2,26
35127,2,26
35128,2,26
35138,2,26
35139,2,26
35146,12,26
35147,2,26
35149,6,26
35156,11,26
35162,10,26
35163,9,26
35164,10,26
35165,9,26
35166,1,26
35184,3,26
35185,3,26
35196,3,26
35197,3,26
35203,3,26
35206,5,26
35253,9,26
35254,9,26
35256,14,26
35257,7,26
35258,5,26
35276,4,26
35279,11,26
35280,3,26
35281,2,26
35289,1,26
35290,1,26
35291,1,26
35295,3,26
35297,7,26
35298,7,26
35308,3,26
35320,4,26
35355,11,26
35356,6,26
35357,4,26
35372,3,26
35373,3,26
35374,3,26
35375,3,26
35380,3,26
35383,10,26
35384,2,26
35385,10,26
35391,1,26
35393,1,26
35398,3,26
35403,17,26
35404,16,26
35416,12,26
35418,3,26
35419,22,26
35422,6,26
35426,16,26
35427,6,26
35428,9,26
35429,16,26
35439,3,26
35440,3,26
35453,7,26
35454,1,26
35459,5,26
35460,1,26
35461,5,26
35462,5,26
35466,1,26
35469,9,26
35470,9,26
35488,13,26
35489,7,26
35493,3,26
35494,1,26
35497,3,26
35498,3,26
35499,3,26
35504,1,26
35505,1,26
35509,3,26
35515,6,26
35516,6,26
35517,3,26
35518,3,26
35520,12,26
35521,7,26
35522,5,26
35526,6,26
35527,3,26
35538,1,26
35545,1,26
35546,6,26
35553,4,26
35570,8,26
35571,9,26
35572,1,26
35574,1,26
35575,11,26
35576,11,26
35582,8,26
35590,12,26
35591,12,26
35604,3,26
35630,9,26
35633,6,26
35634,6,26
35635,13,26
35645,3,26
35646,2,26
35647,12,26
35648,9,26
35649,2,26
35652,12,26
35653,9,26
35655,8,26
35656,14,26
35668,9,26
35671,1,26
35672,1,26
35673,11,26
35699,3,26
35700,2,26
35701,3,26
35702,3,26
35703,3,26
35704,6,26
35705,14,26
35706,14,26
35707,14,26
35708,14,26
35709,13,26
35710,5,26
35711,13,26
35724,2,26
35725,8,26
35728,13,26
35740,1,26
35746,9,26
35747,9,26
35748,9,26
35769,5,26
35770,5,26
35776,4,26
35783,1,26
35791,1,26
35792,1,26
35800,3,26
35816,8,26
35825,3,26
35826,5,26
35827,1,26
35828,5,26
35848,9,26
35849,12,26
35850,9,26
35855,10,26
35858,1,26
35859,4,26
35867,1,26
35868,3,26
35876,1,17
35877,3,17
35893,5,26
35897,1,26
35908,9,26
35910,5,26
35911,2,26
35918,6,26
35926,4,26
35927,4,26
35937,7,26
35938,2,26
35939,11,26
35951,5,26
35952,5,26
35967,8,26
35968,8,26
35969,5,26
35999,11,26
36013,10,26
36015,10,26
36016,10,26
36017,10,26
36018,1,26
36024,4,26
36061,1,26
36062,3,26
36063,3,26
36070,2,26
36077,1,26
36078,1,26
36081,8,26
36083,5,26
36084,5,26
36094,12,26
36095,6,26
36096,12,26
36097,10,26
36103,6,26
36104,8,26
36105,12,26
36110,12,26
36111,7,26
36122,13,26
36130,9,26
36135,9,26
36136,6,26
36137,4,26
36147,5,26
36148,6,26
36149,6,26
36170,2,26
36178,10,26
36179,12,26
36184,11,26
36191,2,26
36192,2,26
36198,11,26
36205,9,26
36229,1,26
36238,13,26
36239,7,26
36249,14,26
36250,5,26
36251,6,26
36254,2,26
36259,1,26
36260,1,26
36284,7,26
36285,12,26
36329,9,26
36330,4,26
36331,4,26
36332,10,26
36334,4,26
36335,12,26
36336,4,26
36337,4,26
36339,1,26
36347,8,26
36348,10,26
36349,8,26
36350,2,26
36352,2,26
36353,2,26
36361,11,26
36362,5,26
36364,2,26
36368,4,26
36373,10,26
36388,3,26
36389,1,26
36390,9,26
36391,1,26
36392,1,26
36403,4,26
36404,5,26
36411,5,26
36412,13,26
36418,1,26
36419,12,26
36420,2,26
36421,13,26
36426,3,26
36427,3,26
36434,8,26
36435,5,26
36450,3,26
36452,6,26
36453,9,26
36454,6,26
36455,3,26
36456,11,26
36457,2,26
36464,11,26
36467,12,26
36468,13,26
36469,1,26
36470,9,26
36477,4,26
36488,8,26
36490,8,26
36492,8,26
36493,8,26
36494,6,26
36496,1,26
36497,3,26
36502,3,26
36503,1,26
36504,14,26
36505,3,26
36506,13,26
36507,13,26
36508,11,26
36509,4,26
36510,1,26
36511,3,26
36512,7,26
36513,8,26
36514,7,26
36515,6,26
36530,1,26
36537,1,26
36543,3,26
36544,6,26
36545,6,26
36548,1,26
36564,2,26
36575,11,26
36576,7,26
36577,11,26
36578,2,26
36579,2,26
36580,7,26
36581,2,26
36582,1,26
36584,1,26
36585,1,26
36591,8,26
36592,13,26
36593,7,26
36594,7,26
36600,4,26
36601,4,26
36606,3,26
36607,7,26
36608,3,26
36610,5,26
36611,10,26
36612,8,26
36613,13,26
36614,8,26
36615,8,26
36616,6,26
36623,1,26
36632,11,26
36633,7,26
36634,11,26
36637,5,26
36684,6,26
36693,2,26
36723,1,26
36724,1,26
36725,3,26
36730,3,26
36731,13,26
36734,10,26
36736,4,26
36737,4,26
36739,18,26
36745,9,26
36754,1,26
36755,1,26
36757,7,26
36758,7,26
36759,5,26
36760,7,26
36774,3,26
36775,3,26
36780,1,26
36781,1,26
36785,11,26
36786,11,26
36788,3,26
36790,10,26
36791,9,26
36794,9,26
36795,9,26
36796,9,26
36801,4,26
36804,6,26
36805,6,26
36807,1,26
36809,9,17
36810,4,26
36831,2,26
36832,2,26
36840,14,26
36842,1,26
36845,6,26
36871,3,26
36872,3,26
36875,1,26
36886,3,26
36888,5,26
36889,1,26
36902,11,26
36913,1,26
36916,15,26
36919,3,26
36920,3,26
36921,10,26
36922,5,26
36927,6,26
36928,6,26
36930,1,26
36944,9,26
36950,1,26
36951,1,26
36963,10,26
36964,9,26
36974,9,26
36995,12,26
36996,5,26
37008,4,26
37009,7,26
37025,4,26
37026,1,26
37027,15,26
37028,7,26
37031,7,26
37042,3,26
37043,3,26
37046,10,26
37047,10,26
37057,9,26
37058,7,26
37065,8,26
37076,3,26
37077,9,26
37101,3,26
37102,7,26
37140,1,26
37141,9,26
37142,1,26
37143,1,26
37147,3,26
37157,12,26
37159,6,26
37160,12,26
37168,3,26
37169,15,26
37174,12,26
37175,6,26
37176,12,26
37177,6,26
37188,3,26
37194,8,26
37199,1,26
37202,4,26
37203,3,26
37204,9,26
37210,4,26
37211,11,26
37216,5,26
37217,5,26
37221,3,26
37222,7,26
37223,10,26
37224,1,26
37225,3,26
37227,2,26
37228,11,26
37229,7,26
37236,6,26
37250,7,26
37257,12,26
37260,11,26
37262,9,26
37269,13,26
37270,4,26
37271,11,26
37272,13,26
37289,1,26
37300,1,26
37301,1,26
37302,1,26
37305,12,26
37306,12,26
37336,1,26
37341,6,26
37342,18,26
37343,6,26
37353,7,26
37354,10,26
37355,6,26
37357,3,26
37358,1,26
37360,9,26
37384,10,26
37385,10,26
37386,3,26
37387,8,26
37391,8,26
37392,5,26
37404,1,26
37405,12,26
37407,6,26
37410,16,26
37412,16,26
37414,1,26
37415,4,26
37422,6,26
37423,4,26
37424,9,26
37425,4,26
37432,12,26
37433,12,26
37434,8,26
37454,6,26
37455,6,26
37457,11,26
37458,11,26
37461,3,26
37462,3,26
37463,3,26
37479,8,26
37480,8,26
37481,3,26
37484,3,26
37485,9,26
37488,16,26
37489,20,26
37499,2,26
37504,4,26
37505,1,26
37514,4,26
37515,1,26
37531,1,26
37535,4,26
37537,7,26
37540,10,26
37542,10,26
37545,10,26
37546,4,26
37553,4,26
37558,13,26
37559,6,26
37560,2,26
37561,2,26
37564,14,26
37569,3,26
37572,8,26
37573,8,26
37576,7,26
37581,3,26
37582,8,26
37583,2,26
37584,8,26
37585,2,26
37587,3,26
37588,9,26
37589,6,26
37590,6,26
37591,10,26
37595,6,26
37618,1,26
37622,12,26
37635,3,26
37645,5,26
37651,3,26
37661,14,26
37662,14,26
37663,1,26
37664,5,26
37665,9,26
37672,1,26
37674,1,26
37686,4,26
37690,7,26
37696,9,26
37700,3,26
37701,3,26
37702,3,26
37706,6,26
37707,6,26
37722,1,26
37740,5,26
37742,4,26
37743,8,26
37767,3,26
37771,2,26
37772,6,26
37773,2,26
37776,2,26
37778,2,26
37780,4,26
37786,13,26
37787,5,26
37789,5,26
37790,5,26
37796,8,26
37797,8,26
37805,12,26
37808,8,26
37809,4,26
37811,9,26
37812,11,26
37827,12,26
37832,6,26
37833,6,26
37834,6,26
37838,3,26
37840,3,26
37846,5,26
37847,5,26
37862,7,26
37864,7,26
37869,3,26
37870,9,26
37876,2,26
37880,6,26
37881,15,26
37882,6,26
37898,2,26
37899,1,26
37901,15,26
37902,15,26
37919,7,26
37920,7,26
37928,1,26
37929,1,26
37947,3,26
37955,9,26
37959,9,26
37960,10,26
37961,9,26
37964,10,26
37965,8,26
37971,10,26
37972,7,26
37986,15,26
37987,13,26
37993,13,26
38002,9,26
38003,4,26
38004,4,26
38006,8,26
38025,13,26
38031,5,26
38042,9,26
38052,9,26
38053,9,26
38054,1,26
38055,4,26
38065,1,26
38097,1,26
38104,9,26
38108,6,26
38109,6,26
38112,10,26
38114,12,26
38115,10,26
38116,9,26
38117,3,26
38118,9,26
38123,3,26
38124,3,26
38129,1,26
38130,1,26
38134,3,26
38136,1,26
38137,1,26
38142,2,26
38143,2,26
38144,14,26
38154,10,26
38159,1,26
38160,10,26
38161,1,26
38167,1,26
38168,1,26
38179,8,26
38181,10,26
38182,9,26
38202,13,26
38203,7,26
38204,13,26
38205,3,26
38206,14,26
38207,8,26
38223,5,26
38224,1,26
38225,4,26
38226,6,26
38238,1,26
38239,9,26
38240,9,26
38248,4,26
38251,9,26
38252,13,26
38258,4,26
38259,8,26
38265,10,26
38266,10,26
38271,10,26
38272,6,26
38273,12,26
38274,13,26
38275,5,26
38279,8,26
38280,11,26
38287,1,26
38288,1,26
38289,1,26
38292,3,26
38294,6,26
38295,10,26
38296,4,26
38301,9,26
38302,12,26
38303,9,26
38312,10,26
38313,8,26
38324,5,26
38325,5,26
38326,5,26
38334,6,26
38335,13,26
38336,6,26
38339,9,26
38340,9,26
38346,4,26
38347,5,26
38348,4,26
38353,9,26
38356,8,26
38360,6,26
38364,9,26
38365,9,26
38369,3,26
38371,3,26
38372,6,26
38374,7,26
38376,11,26
38377,4,26
38378,9,26
38380,13,26
38381,1,26
38382,6,26
38383,5,26
38384,3,26
38394,10,26
38397,3,26
38399,11,26
38400,12,26
38405,5,26
38406,14,26
38425,5,26
38426,5,26
38428,9,26
38430,10,26
38431,6,26
38439,13,26
38443,1,26
38444,1,26
38445,1,26
38446,1,26
38447,9,26
38448,9,26
38449,4,26
38450,2,26
38457,5,26
38458,5,26
38460,1,26
38461,6,26
38477,9,26
38478,9,26
38482,11,26
38483,3,26
38484,1,26
38488,16,26
38491,5,26
38497,3,26
38498,3,26
38507,10,26
38508,6,26
38512,4,26
38522,10,26
38523,10,26
38536,4,26
38538,9,26
38539,9,26
38540,6,26
38541,2,26
38554,7,26
38555,7,26
38563,8,26
38565,8,26
38566,10,26
38593,2,26
38594,1,26
38595,1,26
38605,5,26
38606,5,26
38612,2,26
38613,8,26
38624,8,26
38625,8,26
38626,3,26
38631,4,26
38632,1,26
38635,1,26
38640,3,26
38644,2,26
38645,8,26
38646,6,26
38647,6,26
38651,2,26
38661,2,26
38663,1,26
38664,1,26
38675,12,26
38676,6,26
38677,12,26
38683,3,26
38684,1,26
38702,9,26
38706,1,26
38711,1,26
38726,5,26
38728,8,26
38729,14,26
38730,8,26
38735,4,26
38738,1,26
38739,1,26
38741,12,26
38742,14,26
38746,5,26
38747,1,26
38762,2,26
38763,2,26
38765,1,26
38769,9,26
38770,9,26
38771,6,26
38780,3,26
38790,2,26
38797,3,26
38798,3,26
38799,3,26
38815,5,26
38819,1,26
38820,1,26
38821,1,26
38822,14,26
38827,9,26
38828,9,26
38851,3,26
38852,5,26
38858,7,26
38859,7,26
38860,7,26
38869,2,26
38870,11,26
38888,9,26
38889,5,26
38890,7,26
38900,5,26
38901,5,26
38902,2,26
38903,11,26
38904,6,26
38905,11,26
38906,7,26
38907,9,26
38925,1,26
38935,2,26
38936,11,26
38937,2,26
38938,13,26
38939,13,26
38943,5,26
38944,5,26
38946,9,26
38947,9,26
38961,6,26
38962,9,26
38973,11,26
38977,9,26
38978,9,26
38980,1,26
38988,11,26
38989,1,26
38990,6,26
38991,6,26
38998,5,26
39003,9,26
39004,7,26
39005,4,17
39006,3,26
39007,16,26
39010,4,26
39011,4,26
39012,8,26
39013,4,26
39014,3,26
39019,1,26
39026,9,26
39029,2,26
39035,12,26
39041,15,26
39042,9,26
39049,1,26
39050,6,26
39053,1,26
39055,7,26
39057,12,26
39065,11,26
39066,8,26
39072,10,26
39074,6,26
39108,12,26
39109,12,26
39110,12,26
39111,3,26
39112,7,26
39119,2,26
39120,2,26
39122,2,26
39133,8,26
39134,7,26
39135,14,26
39146,3,26
39147,3,26
39148,9,26
39152,6,26
39166,3,26
39178,12,26
39179,7,26
39180,12,26
39189,1,26
39192,3,26
39199,1,26
39208,7,26
39212,4,26
39213,4,26
39216,9,26
39217,3,26
39218,3,26
39231,9,26
39232,3,26
39236,9,26
39237,9,26
39242,1,26
39247,9,26
39252,7,26
39253,3,26
39259,1,26
39260,1,26
39262,8,26
39270,8,26
39284,5,26
39285,5,26
39288,9,26
39289,9,26
39290,1,26
39295,9,26
39296,10,26
39314,1,26
39318,5,26
39319,5,26
39320,9,26
39330,7,26
39337,2,26
39339,10,26
39343,2,26
39350,5,26
39351,4,26
39353,9,26
39354,9,26
39355,4,26
39356,1,26
39357,3,26
39360,9,26
39362,13,26
39363,13,26
39364,13,26
39365,2,26
39367,7,26
39370,2,26
39377,3,26
39378,4,26
39379,1,26
39380,4,26
39381,8,26
39382,8,26
39386,16,26
39413,1,26
39415,3,26
39426,16,26
39427,11,26
39428,3,26
39429,3,26
39433,14,26
39434,1,26
39436,16,26
39437,3,26
39438,3,26
39446,10,26
39450,1,26
39451,1,26
39453,6,26
39470,5,26
39473,14,26
39474,14,26
39481,5,26
39490,11,26
39491,11,26
39495,9,26
39548,1,26
39556,3,26
39557,6,26
39558,3,26
39564,3,26
39579,10,26
39580,13,26
39581,1,26
39584,3,26
39595,4,26
39596,3,26
39597,11,26
39598,4,26
39603,11,26
39604,11,26
39605,11,26
39606,11,26
39611,6,26
39612,4,26
39619,7,26
39620,7,26
39621,6,26
39622,6,26
39627,1,26
39635,8,26
39636,12,26
39637,7,26
39638,7,26
39643,10,26
39644,4,26
39662,4,26
39665,9,26
39666,9,26
39671,9,26
39672,9,26
39677,6,26
39678,13,26
39683,15,26
39684,5,26
39686,1,26
39699,5,26
39721,3,26
39724,8,26
39725,2,26
39726,8,26
39727,11,26
39728,1,26
39733,4,26
39738,4,26
39739,6,26
39740,9,26
39741,3,26
39745,3,26
39747,12,26
39749,9,26
39750,12,26
39779,2,26
39789,11,26
39790,11,26
39791,1,26
39792,1,26
39804,3,26
39814,8,26
39815,8,26
39817,11,26
39818,11,26
39819,11,26
39820,9,26
39821,2,26
39824,7,26
39833,4,26
39835,2,26
39836,5,26
39840,11,26
39845,5,26
39846,8,26
39847,9,26
39848,10,26
39849,9,26
39859,4,26
39865,10,26
39866,1,26
39875,5,26
39876,10,26
39877,5,26
39881,9,26
39882,4,26
39883,4,26
39884,4,26
39887,3,26
39888,3,26
39889,2,26
39891,1,26
39892,1,26
39893,11,26
39894,11,26
39900,3,26
39914,1,26
39915,8,26
39923,2,26
39924,5,26
39926,5,26
39928,9,26
39929,1,26
39930,10,26
39931,14,26
39932,1,26
39933,2,26
39937,14,26
39939,9,26
39940,9,26
39944,12,26
39945,12,26
39946,14,26
39947,12,26
39961,6,26
39962,1,26
39964,6,26
39965,6,26
39966,7,26
39968,3,26
39976,1,26
39977,7,26
39978,7,26
39979,7,26
39985,1,26
39996,13,26
39997,13,26
39998,13,26
40000,1,26
40001,11,26
40002,7,26
40004,1,26
40008,10,26
40010,4,26
40011,1,26
40014,6,26
40015,6,26
40028,5,26
40029,5,26
40030,5,26
40036,2,26
40037,8,26
40062,1,26
40064,1,26
40065,6,26
40071,1,26
40082,4,26
40084,1,26
40085,5,26
40090,8,26
40091,8,26
40092,8,26
40095,10,26
40096,10,26
40111,1,26
40112,9,26
40113,9,26
40114,2,26
40115,7,26
40128,7,26
40133,8,26
40134,8,26
40135,13,26
40136,13,26
40142,1,26
40144,13,26
40145,1,26
40146,14,26
40147,1,26
40148,1,26
40149,4,26
40150,3,26
40158,2,26
40159,2,26
40160,3,26
40161,2,26
40162,3,26
40163,3,26
40165,3,26
40166,12,26
40180,8,26
40181,13,26
40182,8,26
40183,11,26
40188,8,26
40189,11,26
40190,9,26
40191,14,26
40193,12,26
40197,12,26
40198,11,26
40199,12,26
40200,12,26
40201,7,26
40213,14,26
40226,2,26
40227,5,26
40228,2,26
40232,1,26
40237,8,26
40238,9,26
40239,7,26
40240,10,26
40241,4,26
40243,1,26
40252,3,26
40254,17,26
40255,5,26
40260,17,26
40261,7,26
40271,3,26
40277,3,26
40280,12,26
40283,9,26
40284,9,26
40285,1,26
40326,3,26
40330,10,26
40332,6,26
40333,1,26
40334,9,26
40335,11,26
40336,9,26
40343,12,26
40364,6,26
40367,4,26
40368,4,26
40369,2,26
40370,2,26
40373,15,26
40374,14,26
40376,11,26
40396,13,26
40397,13,26
40398,4,26
40400,11,26
40401,11,26
40402,13,26
40412,9,26
40422,5,26
40423,5,26
40427,9,26
40442,3,26
40443,3,26
40461,12,26
40462,12,26
40472,6,26
40473,9,26
40474,10,26
40485,5,26
40486,13,26
40487,7,26
40488,3,26
40495,6,26
40496,12,26
40497,8,26
40499,3,26
40500,12,26
40501,3,26
40506,1,26
40507,1,26
40512,7,26
40513,14,26
40514,12,26
40515,7,26
40520,2,26
40533,15,26
40534,15,26
40535,1,26
40542,3,26
40544,1,26
40545,1,26
40547,4,26
40552,6,26
40553,6,26
40563,8,26
40567,3,26
40578,6,26
40579,6,26
40592,14,26
40602,4,26
40603,3,26
40611,12,26
40612,12,26
40613,12,26
40614,5,26
40618,8,26
40619,8,26
40622,6,26
40623,5,26
40628,1,26
40629,1,26
40637,7,26
40638,7,26
40642,6,26
40644,3,26
40659,3,26
40661,6,26
40670,6,26
40671,16,26
40674,1,26
40676,2,26
40679,4,26
40685,6,26
40686,14,26
40688,1,26
40689,7,26
40690,10,26
40694,11,26
40695,4,26
40696,8,26
40697,5,26
40701,10,26
40702,4,26
40703,5,26
40708,4,26
40709,10,26
40715,12,26
40723,9,26
40724,12,26
40725,3,26
40726,12,26
40727,3,26
40731,6,26
40732,3,26
40738,1,26
40741,2,26
40748,17,26
40749,17,26
40759,22,26
40760,24,26
40768,9,26
40771,8,26
40773,1,26
40774,7,26
40786,1,26
40787,9,26
40788,12,26
40789,1,26
40792,10,26
40793,9,26
40794,10,26
40797,12,26
40798,13,26
40802,3,26
40804,7,26
40805,2,26
40806,6,26
40807,1,26
40808,17,26
40809,10,26
40813,1,26
40815,12,26
40816,7,26
40820,9,26
40821,12,26
40823,1,26
40833,6,26
40834,6,26
40835,12,26
40840,1,26
40869,9,26
40872,1,26
40877,9,26
40878,11,26
40884,10,26
40885,4,26
40886,4,26
40906,2,26
40907,10,26
40908,10,26
40924,5,26
40928,2,26
40929,2,26
40930,8,26
40939,3,26
40940,2,26
40952,3,26
40953,3,26
40954,3,26
40958,1,26
40959,1,26
