,Propflaggeddiff
24411,9
24412,10
24414,12
24444,7
24445,1
24447,1
24449,7
24486,8
24488,1
24489,15
24490,2
24491,7
24492,2
24493,1
24494,2
24495,2
24496,2
24497,2
24505,3
24506,2
24507,4
24510,2
24519,1
24522,1
24523,1
24526,1
24529,2
24539,8
24542,13
24568,11
24569,9
24570,2
24571,1
24573,1
24574,1
24575,6
24576,11
24577,4
24578,11
24584,1
24585,2
24586,1
24588,1
24591,6
24607,3
24611,1
24612,2
24614,2
24616,1
24642,4
24649,9
24667,3
24668,3
24669,1
24670,3
24672,10
24684,11
24687,11
24688,7
24692,2
24698,9
24699,8
24711,5
24712,13
24713,5
24714,1
24715,9
24716,15
24719,11
24720,9
24722,4
24727,13
24728,1
24729,11
24730,2
24731,8
24732,15
24733,8
24741,1
24744,2
24745,2
24747,2
24775,9
24776,9
24777,9
24778,9
24780,2
24781,2
24788,2
24811,1
24825,9
24826,6
24827,9
24828,10
24830,13
24831,1
24853,1
24858,14
24859,5
24860,14
24861,6
24862,3
24864,6
24865,6
24866,6
24867,6
24868,6
24874,6
24876,6
24900,3
24903,16
24905,3
24957,1
24959,1
24968,9
24979,2
24980,2
24981,7
24986,6
24988,4
24990,3
24991,4
25004,2
25005,7
25006,5
25007,3
25008,1
25009,14
25010,7
25011,2
25012,1
25013,3
25015,3
25018,3
25020,4
25021,6
25022,3
25030,12
25033,6
25034,12
25035,10
25046,7
25049,11
25052,15
25053,15
25059,1
25069,11
25070,7
25071,10
25077,1
25102,9
25104,9
25105,9
25106,15
25107,9
25108,9
25109,15
25131,8
25132,10
25133,4
25134,4
25135,14
25138,8
25139,1
25140,1
25141,8
25144,5
25177,1
25186,2
25187,9
25188,4
25189,2
25190,9
25202,7
25203,5
25205,7
25211,3
25248,15
25249,7
25250,7
25251,6
25267,5
25268,9
25269,5
25270,10
25271,14
25273,6
25274,3
25275,10
25276,10
25277,3
25278,6
25279,2
25280,1
25281,1
25282,1
25283,1
25284,2
25285,15
25299,1
25300,14
25301,5
25302,1
25303,1
25305,1
25306,9
25307,9
25308,3
25309,9
25316,5
25318,5
25324,10
25325,9
25326,9
25327,9
25328,12
25329,9
25331,3
25335,3
25337,9
25338,10
25339,9
25350,2
25351,2
25352,2
25356,1
25372,8
25374,9
25375,5
25410,3
25411,6
25413,9
25417,8
25419,3
25420,11
25430,8
25431,8
25450,1
25451,6
25452,4
25453,3
25454,1
25455,1
25457,3
25468,1
25470,1
25477,2
25492,3
25495,3
25496,7
25504,1
25505,1
25506,1
25507,1
25508,1
25527,12
25528,12
25529,12
25530,4
25540,8
25541,8
25542,8
25543,8
25544,3
25545,3
25546,3
25556,8
25557,6
25558,8
25559,12
25560,2
25562,2
25564,4
25568,11
25571,5
25572,5
25573,11
25575,1
25577,2
25594,17
25595,17
25596,18
25597,17
25598,21
25599,6
25601,1
25602,5
25604,4
25623,14
25625,8
25630,9
25632,9
25633,9
25634,13
25649,12
25650,4
25658,12
25659,12
25660,11
25661,12
25662,7
25666,8
25667,8
25669,10
25670,8
25671,10
25681,9
25682,9
25683,9
25709,4
25710,4
25711,9
25712,4
25713,10
25714,10
25715,1
25716,10
25762,1
25764,12
25765,3
25766,3
25773,3
25774,8
25775,4
25776,3
25777,1
25778,1
25779,1
25801,5
25802,10
25803,5
25804,8
25805,5
25806,6
25812,3
25813,14
25814,7
25815,11
25816,11
25817,3
25818,6
25820,3
25821,6
25823,6
25865,8
25866,9
25880,6
25881,1
25882,8
25883,15
25884,4
25885,10
25886,4
25887,3
25889,1
25914,9
25915,10
25916,13
25917,13
25918,4
25919,9
25932,1
25935,10
25950,11
25951,9
25952,5
25953,8
25954,5
25955,11
25956,5
25957,10
25958,2
25959,6
25960,10
25961,12
25971,13
25972,13
25973,13
25974,13
25981,4
25982,11
25983,3
25984,13
26001,5
26002,1
26003,1
26015,3
26018,6
26031,1
26033,3
26072,12
26073,6
26074,6
26075,11
26076,12
26112,5
26114,6
26115,6
26116,1
26117,13
26118,6
26119,1
26130,4
26131,9
26132,4
26133,14
26134,6
26135,4
26151,1
26153,1
26154,1
26163,6
26165,6
26168,6
26169,6
26170,9
26178,1
26179,16
26180,1
26181,1
26182,5
26183,1
26184,1
26195,1
26196,5
26197,15
26198,1
26199,1
26204,6
26205,12
26206,6
26207,9
26208,12
26209,12
26210,12
26234,9
26235,9
26257,1
26258,1
26259,3
26261,3
26288,2
26289,1
26290,2
26295,1
26296,1
26297,12
26299,1
26302,6
26303,1
26304,1
26306,2
26307,3
26308,2
26309,2
26319,6
26320,9
26321,6
26322,9
26335,9
26337,9
26338,9
26343,8
26344,3
26345,10
26365,5
26366,4
26367,1
26396,3
26402,3
26404,3
26405,3
26406,3
26408,1
26411,1
26412,3
26414,1
26415,6
26416,9
26418,11
26425,1
26432,8
26433,2
26434,2
26435,10
26436,10
26437,3
26438,13
26439,3
26444,3
26448,3
26489,7
26490,20
26491,4
26492,7
26493,7
26494,4
26496,16
26497,12
26498,12
26499,4
26508,17
26509,4
26510,4
26511,17
26512,17
26541,7
26545,10
26546,2
26547,5
26548,8
26554,2
26555,2
26569,10
26570,1
26571,7
26580,2
26581,21
26582,2
26583,2
26584,1
26585,2
26586,2
26589,1
26590,10
26591,13
26594,3
26596,5
26598,2
26601,14
26602,13
26603,13
26606,1
26607,5
26608,1
26619,1
26634,4
26638,4
26639,13
26640,13
26641,9
26647,1
26673,1
26680,3
26681,2
26682,3
26687,9
26688,3
26689,3
26690,9
26699,3
26700,8
26701,12
26702,3
26716,11
26718,2
26746,3
26747,9
26748,3
26749,3
26750,15
26751,7
26752,15
26753,7
26756,2
26757,3
26758,2
26760,5
26761,2
26770,4
26771,2
26772,4
26773,4
26797,1
26798,6
26799,10
26800,6
26801,6
26802,6
26803,6
26822,6
26823,6
26824,6
26831,5
26832,12
26833,5
26855,7
26856,7
26857,15
26865,13
26866,4
26867,9
26868,13
26890,2
26891,6
26892,10
26893,4
26894,15
26895,8
26896,9
26897,9
26899,3
26901,4
26902,4
26903,4
26904,2
26905,1
26907,3
26908,12
26929,7
26933,5
26934,10
26935,5
26936,2
26937,5
26949,1
26958,1
26959,12
26995,1
26996,7
26997,10
26998,10
26999,10
27009,7
27010,1
27011,14
27012,8
27013,13
27014,7
27015,5
27016,3
27022,3
27023,12
27024,3
27032,6
27033,13
27034,13
27035,3
27037,5
27038,5
27044,9
27052,5
27053,5
27054,1
27055,1
27056,9
27057,3
27058,9
27059,9
27067,2
27068,1
27069,6
27070,1
27082,9
27084,9
27085,10
27113,8
27117,1
27118,1
27135,2
27140,1
27156,10
27157,10
27158,10
27159,14
27163,4
27164,1
27165,10
27166,4
27167,4
27168,3
27170,10
27171,3
27190,11
27191,12
27192,11
27193,11
27194,11
27201,12
27202,9
27203,12
27204,3
27207,3
27209,3
27210,7
27211,5
27212,7
27213,12
27214,7
27219,11
27220,1
27221,7
27222,11
27223,7
27230,9
27232,9
27233,9
27239,10
27240,3
27241,3
27247,10
27248,9
27249,10
27250,10
27256,3
27257,17
27258,18
27259,1
27260,1
27267,10
27268,11
27270,11
27296,11
27297,11
27298,3
27310,14
27311,6
27312,5
27313,14
27332,2
27333,6
27334,2
27335,5
27336,14
27337,16
27338,2
27339,4
27340,4
27341,16
27360,9
27394,7
27400,7
27401,6
27402,8
27403,7
27404,7
27405,7
27407,7
27409,1
27410,1
27417,2
27419,4
27420,10
27421,4
27422,3
27423,13
27424,4
27425,4
27426,3
27444,10
27445,10
27446,10
27447,12
27448,4
27453,9
27460,15
27461,17
27472,2
27473,2
27474,3
27475,2
27476,5
27494,12
27495,6
27496,12
27497,18
27498,16
27520,18
27521,17
27522,18
27523,18
27524,18
27562,9
27564,2
27565,12
27566,13
27567,1
27568,10
27569,7
27579,1
27619,5
27620,1
27621,1
27622,14
27624,4
27625,7
27626,4
27627,4
27628,13
27629,7
27639,9
27641,5
27642,4
27643,5
27644,2
27645,5
27646,5
27687,14
27688,14
27689,3
27690,13
27691,10
27692,6
27693,4
27694,4
27695,12
27696,3
27697,13
27718,4
27719,7
27720,4
27721,9
27722,3
27724,3
27726,9
27729,9
27752,1
27770,9
27772,4
27776,6
27781,2
27805,14
27806,9
27807,14
27808,4
27824,5
27848,2
27849,2
27850,2
27854,5
27855,8
27856,3
27857,13
27858,7
27859,8
27860,11
27868,3
27869,3
27870,4
27884,1
27885,9
27886,15
27887,1
27888,1
27897,1
27918,1
27936,12
27937,13
27938,3
27939,12
27954,10
27966,7
27967,4
27968,11
27975,1
27987,13
27998,5
27999,5
28005,8
28006,2
28007,15
28008,17
28018,12
28019,6
28020,15
28021,12
28022,12
28034,6
28035,3
28038,5
28039,3
28047,12
28069,5
28070,5
28071,8
28072,1
28082,3
28084,5
28085,3
28086,3
28087,3
28096,1
28102,11
28103,11
28104,7
28107,1
28108,4
28109,3
28110,1
28111,10
28131,13
28132,5
28133,13
28134,2
28135,6
28136,3
28137,8
28138,1
28146,3
28147,4
28162,13
28163,8
28164,12
28165,12
28166,13
28167,6
28168,11
28169,6
28194,1
28195,1
28202,10
28203,12
28204,10
28209,1
28211,3
28214,1
28215,1
28220,3
28221,7
28226,1
28227,13
28234,5
28235,4
28236,11
28241,12
28242,9
28244,12
28245,3
28246,6
28248,7
28249,2
28255,7
28263,1
28282,1
28311,25
28312,2
28313,25
28314,9
28315,12
28317,3
28318,10
28332,3
28333,12
28334,3
28335,3
28336,3
28337,14
28338,6
28339,5
28340,14
28343,1
28345,1
28349,7
28350,5
28358,9
28359,9
28363,13
28364,10
28382,5
28383,11
28384,5
28385,1
28386,1
28387,1
28388,5
28394,1
28395,8
28406,10
28407,10
28417,3
28418,8
28425,3
28427,3
28434,3
28435,2
28470,12
28471,6
28472,6
28473,12
28474,7
28475,2
28476,7
28480,9
28483,4
28485,6
28486,3
28496,9
28497,10
28498,7
28499,14
28504,11
28505,2
28506,2
28507,11
28514,8
28520,10
28521,2
28522,10
28531,2
28532,2
28533,5
28534,8
28535,2
28547,12
28548,6
28549,17
28564,3
28566,8
28568,9
28569,3
28594,14
28595,8
28596,8
28597,8
28608,2
28609,6
28610,5
28611,2
28612,2
28613,2
28633,3
28634,6
28640,10
28641,2
28642,2
28664,6
28665,13
28666,6
28667,3
28668,13
28669,12
28697,1
28698,10
28699,1
28700,1
28708,4
28722,1
28723,5
28724,16
28725,10
28730,1
28737,5
28740,5
28749,3
28750,12
28751,3
28752,12
28766,13
28767,7
28768,1
28769,12
28770,6
28771,11
28777,3
28778,3
28815,7
28816,2
28817,4
28818,7
28819,7
28820,1
28821,1
28822,2
28823,1
28824,1
28857,9
28862,8
28864,8
28883,2
28884,9
28890,1
28906,1
28907,1
28908,1
28909,1
28910,1
28911,10
28918,6
28927,3
28930,1
28935,6
28936,3
28937,3
28938,20
28939,6
28948,8
28950,8
28953,1
28971,7
28972,13
28983,6
28984,2
28985,6
28986,4
28996,9
28997,9
28998,9
28999,9
29000,9
29009,5
29010,5
29018,2
29019,3
29020,2
29021,8
29022,5
29023,10
29024,5
29042,2
29057,9
29059,9
29060,9
29073,2
29074,7
29089,3
29092,10
29107,14
29108,14
29109,14
29139,11
29140,11
29141,9
29145,1
29147,3
29148,7
29157,2
29165,10
29166,6
29167,3
29168,10
29169,13
29170,3
29171,5
29172,3
29179,10
29180,3
29181,3
29182,3
29183,7
29184,7
29189,2
29198,1
29207,15
29208,18
29209,3
29210,5
29211,5
29231,1
29232,1
29249,6
29250,10
29267,5
29272,4
29273,15
29274,4
29275,12
29276,6
29277,4
29289,10
29290,6
29291,10
29301,6
29302,2
29303,14
29304,6
29305,1
29306,10
29307,10
29308,13
29309,10
29310,1
29311,1
29316,1
29317,1
29318,1
29319,9
29320,9
29322,1
29324,4
29343,5
29348,6
29349,9
29350,10
29351,6
29352,10
29353,6
29360,3
29361,3
29362,3
29363,1
29365,2
29368,3
29377,2
29378,3
29397,1
29398,3
29399,4
29403,5
29404,13
29405,5
29410,1
29436,7
29437,12
29438,3
29439,11
29440,7
29441,7
29463,6
29464,1
29468,1
29483,1
29484,3
29485,2
29486,3
29519,6
29520,6
29527,9
29529,6
29530,6
29532,2
29543,3
29544,3
29545,3
29550,2
29558,3
29560,9
29561,1
29565,7
29568,4
29570,4
29579,6
29580,4
29581,6
29582,6
29586,2
29587,3
29596,4
29597,4
29598,4
29612,2
29614,8
29617,3
29618,11
29619,11
29620,3
29621,3
29633,14
29634,10
29635,1
29636,1
29637,6
29675,5
29676,10
29680,7
29683,3
29685,3
29694,9
29695,3
29696,9
29707,5
29716,1
29717,2
29718,1
29719,1
29720,8
29721,8
29722,10
29723,8
29745,9
29763,3
29766,3
29789,3
29803,9
29804,9
29805,9
29815,4
29816,4
29820,8
29822,4
29823,2
29832,22
29833,22
29847,2
29848,2
29849,6
29850,4
29851,9
29852,6
29853,6
29857,2
29863,1
29864,1
29866,10
29867,3
29868,10
29869,6
29871,9
29872,3
29873,6
29874,6
29883,2
29884,2
29893,10
29894,10
29895,10
29896,10
29911,14
29912,3
29913,14
29914,14
29915,14
29916,6
29927,1
29929,1
29937,1
29940,5
29949,16
29950,16
29970,4
29971,4
29974,7
29975,6
29977,7
29984,3
29985,8
29986,10
29987,8
29988,3
29995,9
29999,3
30001,2
30054,12
30055,13
30056,6
30057,6
30058,2
30065,3
30067,3
30076,3
30077,4
30100,2
30103,8
30104,7
30105,10
30106,8
30121,5
30123,5
30134,8
30135,1
30148,5
30151,2
30158,7
30159,1
30177,16
30178,5
30179,13
30200,16
30201,17
30202,10
30213,1
30236,4
30241,7
30242,7
30256,9
30257,2
30258,4
30259,13
30260,9
30274,12
30290,11
30291,14
30292,1
30299,9
30300,12
30303,8
30313,6
30324,3
30329,1
30331,1
30332,9
30333,5
30334,9
30335,14
30336,4
30337,1
30345,1
30351,2
30352,14
30353,2
30354,2
30355,4
30356,8
30357,4
30365,1
30386,1
30419,5
30420,13
30424,2
30426,14
30437,10
30438,10
30445,3
30448,3
30455,1
30484,1
30485,1
30486,1
30487,4
30488,2
30489,10
30494,1
30495,6
30509,9
30516,1
30526,1
30557,9
30558,12
30559,9
30575,5
30589,14
30590,7
30591,9
30592,6
30593,14
30594,14
30620,3
30621,18
30622,6
30623,14
30628,5
30629,1
30630,8
30642,10
30643,13
30647,13
30648,6
30649,13
30650,6
30651,6
30654,1
30657,1
30660,1
30664,4
30665,2
30667,2
30674,9
30675,7
30678,1
30681,2
30682,8
30688,8
30689,5
30690,9
30691,3
30702,3
30703,8
30713,16
30714,18
30715,16
30718,2
30719,13
30734,4
30735,4
30736,7
30737,4
30738,4
30739,6
30740,15
30741,15
30744,13
30745,6
30746,13
30747,8
30785,10
30786,15
30787,8
30807,9
30808,7
30809,8
30810,7
30811,11
30812,5
30813,3
30814,9
30815,11
30816,3
30817,1
30818,3
30821,13
30822,12
30824,17
30825,17
30829,14
30830,14
30837,3
30838,3
30839,3
30840,2
30841,2
30842,2
30852,6
30853,4
30860,11
30864,1
30865,1
30867,5
30893,10
30900,6
30901,2
30927,9
30928,9
30935,12
30937,1
30939,10
30940,12
30941,11
30942,12
30960,5
30961,3
30962,5
30963,4
30964,19
30979,1
30980,1
30982,5
30989,2
30990,3
30991,5
30992,3
31010,6
31011,5
31035,8
31036,9
31039,1
31067,13
31068,14
31069,2
31070,2
31073,11
31074,6
31075,11
31076,3
31081,1
31085,1
31086,4
31087,4
31102,7
31108,9
31113,7
31122,6
31162,11
31163,9
31164,5
31165,11
31166,9
31167,9
31204,4
31205,9
31219,3
31220,2
31221,3
31228,13
31229,2
31230,9
31243,8
31244,2
31246,10
31247,3
31248,8
31253,5
31254,9
31255,5
31256,12
31257,9
31258,9
31259,9
31264,13
31269,6
31272,1
31277,2
31278,12
31284,10
31291,14
31295,1
31296,2
31308,6
31311,10
31312,14
31316,6
31317,6
31318,7
31319,4
31320,7
31321,7
31354,8
31355,4
31357,10
31358,9
31365,11
31366,8
31367,12
31369,1
31375,13
31376,13
31377,11
31381,3
31382,11
31383,8
31385,11
31386,18
31387,6
31388,9
31390,1
31396,1
31397,1
31414,5
31415,2
31430,10
31432,8
31433,8
31434,8
31449,3
31455,8
31456,3
31464,19
31465,4
31473,1
31475,11
31484,3
31488,6
31517,6
31518,6
31520,1
31521,1
31525,3
31535,2
31536,5
31538,7
31539,7
31540,7
31541,1
31543,1
31544,7
31545,7
31549,5
31550,4
31552,3
31561,12
31562,12
31563,14
31564,12
31569,13
31570,7
31571,5
31572,10
31573,10
31577,1
31581,2
31588,3
31589,2
31607,10
31608,1
31609,10
31618,9
31619,3
31620,9
31621,9
31638,12
31657,6
31658,6
31659,6
31660,10
31661,6
31662,8
31663,5
31664,8
31665,1
31667,1
31688,4
31689,7
31690,7
31691,6
31692,14
31693,4
31700,18
31701,18
31704,1
31705,9
31709,7
31710,11
31715,2
31716,8
31717,8
31735,11
31736,3
31737,11
31738,3
31740,12
31741,12
31742,6
31747,3
31748,3
31757,3
31758,3
31761,6
31763,6
31766,5
31767,6
31782,1
31783,1
31785,1
31788,2
31789,2
31790,2
31798,1
31799,13
31808,4
31812,4
31813,12
31825,8
31826,8
31827,8
31828,8
31837,6
31838,6
31849,5
31854,2
31855,3
31856,3
31860,7
31861,17
31862,7
31871,7
31874,7
31875,5
31876,1
31879,19
31880,19
31881,17
31899,9
31900,12
31901,12
31906,3
31907,1
31915,8
31916,8
31917,4
31920,1
31923,1
31924,1
31933,7
31934,12
31960,15
31961,1
31977,2
31979,2
31981,12
31982,12
31983,3
31984,1
31988,1
31990,2
31991,2
32001,11
32002,13
32003,11
32004,3
32005,3
32019,7
32020,7
32021,2
32022,12
32023,11
32025,12
32029,12
32030,8
32036,9
32037,9
32038,8
32055,4
32056,4
32062,12
32063,10
32064,6
32068,1
32070,3
32071,1
32099,1
32103,4
32104,9
32105,4
32106,4
32107,3
32108,1
32109,5
32110,14
32111,7
32112,9
32113,9
32114,1
32130,3
32143,4
32144,4
32177,1
32178,2
32179,3
32180,3
32181,26
32182,8
32183,26
32184,9
32185,3
32186,9
32187,7
32188,9
32189,3
32190,2
32217,6
32218,16
32220,6
32221,1
32228,1
32230,11
32231,8
32232,8
32233,8
32234,15
32235,11
32236,15
32239,7
32240,7
32254,1
32256,7
32275,3
32281,24
32282,24
32292,9
32293,9
32296,11
32304,3
32307,9
32308,9
32316,4
32328,13
32329,9
32330,9
32335,4
32339,4
32342,10
32343,11
32344,4
32347,1
32348,12
32349,12
32350,10
32354,8
32357,8
32358,9
32359,2
32363,3
32367,9
32368,9
32370,9
32380,5
32389,12
32390,10
32391,2
32392,13
32394,5
32398,5
32399,9
32400,2
32406,13
32407,12
32408,4
32409,4
32410,4
32411,10
32430,8
32431,13
32442,8
32447,8
32467,6
32468,4
32469,6
32470,1
32471,4
32472,1
32474,3
32475,4
32499,3
32501,1
32504,6
32505,6
32508,4
32509,3
32510,12
32519,12
32520,1
32522,1
32531,7
32538,11
32539,6
32540,4
32541,11
32542,11
32550,1
32561,10
32562,1
32565,12
32566,11
32567,8
32568,4
32569,4
32570,4
32583,8
32584,8
32585,3
32607,12
32609,2
32610,5
32611,2
32624,4
32625,7
32626,1
32630,14
32631,14
32634,2
32635,2
32636,2
32641,12
32642,8
32660,12
32661,1
32662,12
32674,13
32684,1
32697,1
32698,8
32699,6
32716,14
32732,4
32733,9
32734,4
32770,6
32771,6
32786,1
32787,1
32800,1
32801,12
32802,11
32803,1
32804,12
32818,12
32820,4
32821,10
32822,8
32823,4
32840,1
32847,3
32848,9
32861,13
32862,15
32863,13
32864,13
32869,1
32870,11
32871,10
32886,1
32887,1
32889,4
32894,3
32895,3
32900,2
32921,3
32925,1
32926,5
32927,3
32928,7
32929,7
32930,7
32931,3
32932,2
32933,9
32934,13
32940,10
32941,5
32947,1
32948,9
32981,13
32982,13
32988,5
32994,2
33003,1
33004,1
33014,1
33015,1
33017,21
33018,19
33022,3
33023,3
33034,1
33045,14
33046,6
33055,7
33056,3
33057,7
33058,13
33059,13
33060,13
33061,6
33062,1
33063,9
33067,7
33068,6
33069,15
33070,7
33071,9
33073,1
33078,6
33082,4
33083,4
33085,4
33086,14
33089,5
33090,9
33091,5
33098,2
33100,1
33125,13
33126,11
33128,5
33129,5
33130,5
33131,5
33141,9
33148,13
33163,12
33164,4
33165,10
33176,10
33177,4
33184,1
33196,1
33199,13
33209,6
33210,14
33211,14
33212,6
33213,11
33214,13
33215,7
33216,5
33217,8
33218,8
33219,5
33226,6
33234,2
33235,2
33236,4
33245,11
33250,4
33251,5
33254,2
33272,3
33273,3
33274,3
33275,9
33276,11
33277,9
33278,3
33279,3
33280,9
33297,1
33300,9
33301,3
33303,12
33322,1
33323,1
33327,7
33331,13
33345,3
33346,12
33347,8
33351,2
33356,3
33357,3
33361,7
33362,1
33373,8
33377,8
33378,11
33379,1
33380,10
33381,8
33384,6
33386,6
33406,1
33407,1
33411,4
33412,4
33417,1
33423,15
33424,1
33425,12
33428,11
33429,2
33431,2
33435,3
33436,3
33437,7
33439,14
33443,4
33467,2
33468,2
33469,2
33474,2
33477,1
33487,3
33488,3
33489,2
33500,1
33515,9
33526,5
33527,9
33528,4
33529,5
33539,9
33540,9
33541,9
33542,9
33543,10
33549,2
33550,13
33551,8
33559,1
33560,9
33576,9
33577,12
33578,12
33583,8
33584,5
33586,7
33590,9
33591,2
33593,7
33598,3
33620,1
33626,1
33628,7
33629,7
33630,12
33631,7
33646,4
33647,9
33648,4
33650,1
33658,5
33661,10
33662,5
33663,5
33706,10
33714,1
33715,1
33716,7
33719,1
33721,7
33722,4
33723,4
33727,15
33762,9
33763,9
33764,6
33768,2
33785,6
33786,3
33787,12
33798,4
33802,3
33803,1
33804,3
33814,5
33815,3
33816,12
33825,2
33827,2
33833,10
33834,10
33835,3
33836,9
33841,5
33842,9
33843,5
33852,1
33853,1
33854,6
33855,10
33856,9
33902,6
33903,8
33904,3
33906,9
33907,9
33912,1
33913,2
33914,1
33915,2
33916,2
33917,5
33918,14
33919,6
33920,6
33928,4
33929,6
33934,10
33935,8
33936,3
33937,7
33949,1
33950,1
33961,3
33962,9
33963,3
33964,9
33968,7
33977,4
33983,3
33984,3
33985,3
33986,7
33998,3
34002,1
34003,1
34004,1
34005,9
34013,1
34014,1
34021,1
34025,1
34033,8
34034,10
34035,4
34036,8
34037,1
34038,1
34050,1
34052,1
34053,2
34054,1
34056,2
34068,9
34069,4
34070,9
34071,7
34091,3
34092,3
34096,1
34119,2
34133,2
34135,2
34157,6
34166,14
34167,5
34168,14
34169,14
34170,8
34171,8
34172,8
34179,3
34180,3
34195,7
34196,2
34197,7
34198,7
34213,1
34217,6
34218,11
34219,5
34223,4
34224,1
34231,1
34232,7
34242,1
34245,5
34246,5
34264,2
34269,5
34270,14
34271,7
34272,4
34274,2
34275,7
34276,2
34278,1
34279,1
34280,1
34281,1
34295,6
34296,6
34300,14
34301,16
34302,6
34303,9
34304,12
34305,12
34306,9
34319,9
34320,1
34327,5
34328,8
34329,7
34330,5
34344,5
34346,1
34348,7
34349,7
34352,10
34353,10
34367,9
34368,12
34370,14
34371,1
34372,7
34375,1
34383,6
34384,12
34388,10
34389,10
34397,9
34405,2
34406,9
34407,1
34408,13
34409,2
34414,3
34415,1
34431,1
34435,1
34436,2
34437,1
34456,2
34457,7
34470,6
34471,3
34477,1
34500,4
34501,4
34508,9
34509,10
34510,10
34512,8
34514,5
34531,3
34532,3
34536,9
34537,9
34538,9
34539,16
34548,11
34549,2
34550,4
34568,10
34569,3
34570,9
34571,10
34586,2
34587,2
34596,3
34597,8
34598,3
34605,1
34607,5
34613,6
34614,1
34623,3
34624,1
34625,3
34629,6
34632,6
34633,4
34636,7
34649,2
34650,2
34662,13
34666,10
34667,10
34668,10
34678,4
34679,13
34680,13
34681,1
34682,13
34684,7
34688,11
34693,10
34694,10
34695,9
34705,9
34706,11
34708,6
34709,6
34713,3
34723,3
34728,13
34729,1
34730,10
34735,2
34738,7
34740,6
34746,2
34756,1
34773,3
34774,6
34775,2
34779,6
34796,6
34797,6
34814,3
34815,2
34816,2
34817,5
34818,5
34825,7
34826,7
34841,5
34842,11
34843,2
34844,4
34845,3
34846,10
34847,12
34848,12
34849,13
34855,7
34862,7
34863,7
34864,7
34865,11
34872,5
34873,1
34874,9
34876,6
34879,5
34893,7
34894,7
34918,11
34919,3
34920,3
34921,9
34927,3
34928,9
34932,4
34963,1
34968,9
34987,10
34988,10
34989,5
34990,5
34991,1
35018,3
35019,1
35020,1
35021,1
35027,2
35034,1
35035,3
35039,3
35043,6
35044,4
35045,4
35048,2
35049,2
35060,1
35062,12
35063,5
35064,12
35065,10
35066,12
35067,3
35080,7
35081,6
35082,7
35083,7
35086,1
35094,10
35106,12
35107,12
35111,2
35112,2
35127,2
35128,2
35138,2
35139,2
35146,12
35147,2
35149,6
35156,11
35162,10
35163,9
35164,10
35165,9
35166,1
35184,3
35185,3
35196,3
35197,3
35203,3
35206,5
35253,9
35254,9
35256,14
35257,7
35258,5
35276,4
35279,11
35280,3
35281,2
35289,1
35290,1
35291,1
35295,3
35297,7
35298,7
35308,3
35320,4
35355,11
35356,6
35357,4
35372,3
35373,3
35374,3
35375,3
35380,3
35383,10
35384,2
35385,10
35391,1
35393,1
35398,3
35403,17
35404,16
35416,12
35418,3
35419,22
35422,6
35426,16
35427,6
35428,9
35429,16
35439,3
35440,3
35453,7
35454,1
35459,5
35460,1
35461,5
35462,5
35466,1
35469,9
35470,9
35488,13
35489,7
35493,3
35494,1
35497,3
35498,3
35499,3
35504,1
35505,1
35509,3
35515,6
35516,6
35517,3
35518,3
35520,12
35521,7
35522,5
35526,6
35527,3
35538,1
35545,1
35546,6
35553,4
35570,8
35571,9
35572,1
35574,1
35575,11
35576,11
35582,8
35590,12
35591,12
35604,3
35630,9
35633,6
35634,6
35635,13
35645,3
35646,2
35647,12
35648,9
35649,2
35652,12
35653,9
35655,8
35656,14
35668,9
35671,1
35672,1
35673,11
35699,3
35700,2
35701,3
35702,3
35703,3
35704,6
35705,14
35706,14
35707,14
35708,14
35709,13
35710,5
35711,13
35724,2
35725,8
35728,13
35740,1
35746,9
35747,9
35748,9
35769,5
35770,5
35776,4
35783,1
35791,1
35792,1
35800,3
35816,8
35825,3
35826,5
35827,1
35828,5
35848,9
35849,12
35850,9
35855,10
35858,1
35859,4
35867,1
35868,3
35876,1
35877,3
35893,5
35897,1
35908,9
35910,5
35911,2
35918,6
35926,4
35927,4
35937,7
35938,2
35939,11
35951,5
35952,5
35967,8
35968,8
35969,5
35999,11
36013,10
36015,10
36016,10
36017,10
36018,1
36024,4
36061,1
36062,3
36063,3
36070,2
36077,1
36078,1
36081,8
36083,5
36084,5
36094,12
36095,6
36096,12
36097,10
36103,6
36104,8
36105,12
36110,12
36111,7
36122,13
36130,9
36135,9
36136,6
36137,4
36147,5
36148,6
36149,6
36170,2
36178,10
36179,12
36184,11
36191,2
36192,2
36198,11
36205,9
36229,1
36238,13
36239,7
36249,14
36250,5
36251,6
36254,2
36259,1
36260,1
36284,7
36285,12
36329,9
36330,4
36331,4
36332,10
36334,4
36335,12
36336,4
36337,4
36339,1
36347,8
36348,10
36349,8
36350,2
36352,2
36353,2
36361,11
36362,5
36364,2
36368,4
36373,10
36388,3
36389,1
36390,9
36391,1
36392,1
36403,4
36404,5
36411,5
36412,13
36418,1
36419,12
36420,2
36421,13
36426,3
36427,3
36434,8
36435,5
36450,3
36452,6
36453,9
36454,6
36455,3
36456,11
36457,2
36464,11
36467,12
36468,13
36469,1
36470,9
36477,4
36488,8
36490,8
36492,8
36493,8
36494,6
36496,1
36497,3
36502,3
36503,1
36504,14
36505,3
36506,13
36507,13
36508,11
36509,4
36510,1
36511,3
36512,7
36513,8
36514,7
36515,6
36530,1
36537,1
36543,3
36544,6
36545,6
36548,1
